This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.19)  5 APR 2023 08:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cr_auto.tex
(cr_auto.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02>
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-text\pst-text.sty
Package: pst-text 2018/12/28 package wrapper for pst-text.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-text\pst-text.tex
 v1.01, 2018/12/22(tvz,hv))
File: pst-text.tex 2018/12/22 1.01 `pst-text' (tvz)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-3d\pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-3d\pst-3d.tex)
File: pst-3d.tex 2018/12/22 v1.01 `PST-3d' (hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-eps\pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-eps\pst-eps.tex
 v1.00, 2006/11/04
\pst@epsout=\write4
\pst@tempout=\write5
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-fill\pst-fill.sty
Package: pst-fill 2010/03/20 package wrapper for pst-fill.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-fill\pst-fill.tex
`PST-Fill' v1.02, 2021/10/01 (tvz,dg,hv)
\pst@fillbox=\box118
)
File: pst-fill.tex 2021/10/01 v1.02 `PST-fill' (tvz,dg,hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pstricks-add\pstricks-a
dd.sty
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-math\pst-math.sty
Package: pst-math 2018/12/16 v 0.65 package wrapper for PSTricks pst-math.tex

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-calculate\pst-calcu
late.sty
Package: pst-calculate 2019/01/24 v. 0.02(Herbert Voss) Support for caculations
 with floating point numbers.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-02-02 L3 programming layer (loader) 

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count371
\l__pdf_internal_box=\box119
))
Package: xparse 2023-01-16 L3 Experimental document command parser
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2023-01-03 v3.2.0 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen332
\l__siunitx_angle_marker_box=\box120
\l__siunitx_angle_unit_box=\box121
\l__siunitx_compound_count_int=\count372

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/translations\translatio
ns.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count373
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
\l__siunitx_number_exponent_fixed_int=\count374
\l__siunitx_number_min_decimal_int=\count375
\l__siunitx_number_min_integer_int=\count376
\l__siunitx_number_round_precision_int=\count377
\l__siunitx_number_lower_threshold_int=\count378
\l__siunitx_number_upper_threshold_int=\count379
\l__siunitx_number_group_first_int=\count380
\l__siunitx_number_group_size_int=\count381
\l__siunitx_number_group_minimum_int=\count382
\l__siunitx_table_tmp_box=\box122
\l__siunitx_table_tmp_dim=\dimen333
\l__siunitx_table_column_width_dim=\dimen334
\l__siunitx_table_integer_box=\box123
\l__siunitx_table_decimal_box=\box124
\l__siunitx_table_uncert_box=\box125
\l__siunitx_table_before_box=\box126
\l__siunitx_table_after_box=\box127
\l__siunitx_table_before_dim=\dimen335
\l__siunitx_table_carry_dim=\dimen336
\l__siunitx_unit_tmp_int=\count383
\l__siunitx_unit_position_int=\count384
\l__siunitx_unit_total_int=\count385
 (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen337
\ar@mcellbox=\box128
\extrarowheight=\dimen338
\NC@list=\toks46
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box129
)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\integerpart=\count386
\decimalpart=\count387
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-math\pst-math.tex
)
File: pst-math.tex 2021/10/01 v1.02 `PST-math' (hv)
\c@Rand@No=\count388
\c@Random@Left=\count389
\c@Random@Right=\count390
\c@Random@No@max=\count391
)
Package: pstricks-add 2021/09/10 v. 0.17 package wrapper for pstricks-add.tex (
hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks-add\pstricks
-add.tex)
File: pstricks-add.tex 2021/10/01 v1.02 `PSTricks-add' (hv)
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-3dplot\pst-3dplot.s
ty
Package: pst-3dplot 2010/01/01 package wrapper for pst-3dplot.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-3dplot\pst-3dplot
.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex
) (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.tex
 v1.42, 2010/05/14 <tvz>) `PST-3dplot' v2.07a, 2022/01/14 (HV,DL)
\pst@dimf=\dimen339
\pst@cntx=\count392
\pst@cnty=\count393
\pst@cntz=\count394
\pst@dimx=\dimen340
\pst@dimy=\dimen341
\pst@dimz=\dimen342
\pst@dx=\dimen343
\pst@dy=\dimen344
\pszunit=\dimen345
)
File: pst-3dplot.tex 2022/01/14 v2.07a `PST-3dplot' (hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.rev
ision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.cod
e.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore
.code.tex
\t@pgfplots@toka=\toks47
\t@pgfplots@tokb=\toks48
\t@pgfplots@tokc=\toks49
\pgfplots@tmpa=\dimen346
\c@pgfplots@coordindex=\count395
\c@pgfplots@scanlineindex=\count396

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplots
sysgeneric.code.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplot
slibrary.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks50
\t@pgf@tokb=\toks51
\t@pgf@tokc=\toks52

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructure.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructureext.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count397
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsmatrix.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgf
plotstableshared.code.tex
\c@pgfplotstable@counta=\count398
\t@pgfplotstable@a=\toks53
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsdeque.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.data.code.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.verb.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibr
arypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count399

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibra
rypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolormap.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolor.code.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstac
kedplots.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplot
handlers.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plothandler.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plotimage.code.tex)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.sca
ling.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoor
dprocessing.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.err
orbars.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.mar
kers.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotstick
s.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.pat
hs.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen347
\pgfdecoratedremainingdistance=\dimen348
\pgfdecoratedinputsegmentcompleteddistance=\dimen349
\pgfdecoratedinputsegmentremainingdistance=\dimen350
\pgf@decorate@distancetomove=\dimen351
\pgf@decorate@repeatstate=\count400
\pgfdecorationsegmentamplitude=\dimen352
\pgfdecorationsegmentlength=\dimen353
)
\tikz@lib@dec@box=\box130
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlib
rarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count401
\pgfplots@xmin@reg=\dimen354
\pgfplots@xmax@reg=\dimen355
\pgfplots@ymin@reg=\dimen356
\pgfplots@ymax@reg=\dimen357
\pgfplots@zmin@reg=\dimen358
\pgfplots@zmax@reg=\dimen359
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/cases\cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen360
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen361
\enit@toks=\toks54
\enit@inbox=\box131
\enit@count@id=\count402
\enitdp@description=\count403
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/eurosym\eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box132
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/bbm\bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/circuitikz\circuitikz.s
ty
Package: circuitikz 2022/12/10{} The CircuiTikz circuit drawing package version
 1.6.0

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen362
\pgfarrowlength=\dimen363
\pgfarrowwidth=\dimen364
\pgfarrowlinewidth=\dimen365
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
bending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
nonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen366
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
arycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen367
\pgf@curvilinear@length@a=\dimen368
\pgf@curvilinear@length@b=\dimen369
\pgf@curvilinear@length@c=\dimen370
\pgf@curvilinear@length@d=\dimen371
)
\pgf@arrows@the@rigidity=\dimen372
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryfpu.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirc.de
fines.tex
\pgf@circ@count@a=\count404
\pgf@circ@count@b=\count405
\pgf@circ@count@c=\count406
\pgf@circ@res@up=\dimen373
\pgf@circ@res@down=\dimen374
\pgf@circ@res@zero=\dimen375
\pgf@circ@res@left=\dimen376
\pgf@circ@res@right=\dimen377
\pgf@circ@res@other=\dimen378
\pgf@circ@res@step=\dimen379
\pgf@circ@res@temp=\dimen380
\pgf@circ@Rlen=\dimen381
\pgf@circ@scaled@Rlen=\dimen382
\pgfstartlinewidth=\dimen383
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircuti
ls.tex
\ctikz@scratchbox=\box133
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircpat
h.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircsha
pes.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircmon
opoles.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircbip
oles.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirctri
poles.tex
\pgf@circ@res@count=\count407
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircqua
dpoles.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircmul
tipoles.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirclab
el.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircvol
tage.tex
\pgfcirc@labelshift=\dimen384
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirccur
rent.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircflo
w.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks55
\@arclen=\dimen385
\@arcrad=\dimen386
\pIIe@tempdima=\dimen387
\pIIe@tempdimb=\dimen388
\pIIe@tempdimc=\dimen389
\pIIe@tempdimd=\dimen390
\pIIe@tempdime=\dimen391
\pIIe@tempdimf=\dimen392
) (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count408
\calc@Bcount=\count409
\calc@Adimen=\dimen393
\calc@Bdimen=\dimen394
\calc@Askip=\skip60
\calc@Bskip=\skip61
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count410
\calc@Cskip=\skip62
)
\diagbox@boxa=\box134
\diagbox@boxb=\box135
\diagbox@boxm=\box136
\diagbox@wd=\dimen395
\diagbox@ht=\dimen396
\diagbox@insepl=\dimen397
\diagbox@insepr=\dimen398
\diagbox@outsepl=\dimen399
\diagbox@outsepr=\dimen400
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count411
)
\@linkdim=\dimen401
\Hy@linkcounter=\count412
\Hy@pagecounter=\count413
 (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count414
 (C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count415

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen402

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count416
\Field@Width=\dimen403
\Fld@charsize=\dimen404
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count417
\c@Item=\count418
\c@Hfootnote=\count419
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
